94.899 €,45.552329915023,18.723031282425,Osijek,U stambenoj zgradi,Jednoetažni,2-sobni,Prizemlje,45,https://www.njuskalo.hr/nekretnine/stan-vukovarska-222-osijek-45.19-m2-novogradnja-prizemlje-oglas-40880537,1,
95.000 €,45.801764940094,15.940624479229,Trešnjevka - Sjever,U stambenoj zgradi,Jednoetažni,Garsonijera,,28,https://www.njuskalo.hr/nekretnine/tresnjevka-novoadaptiran-zona-tramvaj-parking-bez-provizije-oglas-42250221,,
129.000 €,45.815407236576,15.961875523728,Gornji Grad - Medveščak,U stambenoj zgradi,Jednoetažni,2-sobni,,45,https://www.njuskalo.hr/nekretnine/pantovcak-350m-britanaca-2-sobni-45.33m2-balkon-bez-provizije-oglas-42249948,,
345.900 €,44.887951841519,13.825132141586,Pula,U stambenoj zgradi,Jednoetažni,3-sobni,2.,141,https://www.njuskalo.hr/nekretnine/stan-pula-141.00-m2-novogradnja-oglas-41012389,1,
337.600 €,44.887951841519,13.825132141586,Pula,U stambenoj zgradi,Jednoetažni,3-sobni,,137,https://www.njuskalo.hr/nekretnine/stan-pula-141.00-m2-novogradnja-oglas-40518697,1,
320.000 €,43.508022372863,16.444090407605,Split,U stambenoj zgradi,Jednoetažni,3-sobni,Prizemlje,60,https://www.njuskalo.hr/nekretnine/split-centar-novorenoviran-turizam-3-jedinice-stanovanje-oglas-39255193,3,
200.000 €,45.78781103195446,15.949829480785048,Trešnjevka - Jug,U stambenoj zgradi,Jednoetažni,2-sobni,1.,73,https://www.njuskalo.hr/nekretnine/stan-zagreb-knezija-73.00-m2-oglas-40272639,1,1
333.333 €,45.82211216991846,15.968736450989487,Gornji Grad - Medveščak,U stambenoj zgradi,Jednoetažni,4-sobni,3.,95,https://www.njuskalo.hr/nekretnine/stan-zagreb-zelengaj-95.00-m2-oglas-40272934,1,1
175.000 €,45.81482320495764,15.85633471234709,Podsused - Vrapče,U stambenoj zgradi,Jednoetažni,2-sobni,1.,53,https://www.njuskalo.hr/nekretnine/stan-zagreb-dolec-53.00-m2-novogradnja-oglas-41089986,,
1 €,44.18076,15.160795,Zadar - Okolica,U stambenoj zgradi,Jednoetažni,2-sobni,,50,https://www.njuskalo.hr/nekretnine/stan-petrcane-50.00-m2-novogradnja-oglas-38060884,,
204.352 €,45.831610677788,16.060236015263,Gornja Dubrava,U stambenoj zgradi,Jednoetažni,3-sobni,5.,63,https://www.njuskalo.hr/nekretnine/stan-zagreb-studentski-grad-63.00-m2-novogradnja-oglas-39999005,,
160.347 €,45.83570399850914,16.062245508006658,Gornja Dubrava,U stambenoj zgradi,Jednoetažni,2-sobni,3.,48,https://www.njuskalo.hr/nekretnine/stan-zagreb-dubrava-centar-48.00-m2-novogradnja-oglas-39992374,,
129.000 €,45.78837,15.928845,Trešnjevka - Jug,U stambenoj zgradi,Jednoetažni,1-sobni,3.,44,https://www.njuskalo.hr/nekretnine/stan-40.13-m2-spremiste-7.28-m2-650-m-jezera-jarun-prodaja-oglas-41895681,1,
380.000 €,45.811396614832546,15.982639712676047,Donji Grad,U stambenoj zgradi,Jednoetažni,5+ sobni,3.,152,https://www.njuskalo.hr/nekretnine/stan-zagreb-donji-grad-dordiceva-ulica-152.00-m2-oglas-38345631,1,1
69.000 €,45.804406390258,16.01230429903,Peščenica - Žitnjak,U stambenoj zgradi,Jednoetažni,2-sobni,Prizemlje,47,https://www.njuskalo.hr/nekretnine/stan-zagreb-donje-svetice-41-m2-oglas-42265668,1,1
248.000 €,43.55375178973,16.376888483822,Kaštela,U stambenoj zgradi,Jednoetažni,3-sobni,Prizemlje,71,https://www.njuskalo.hr/nekretnine/3-sobni-stan-gomilica-lift-2-garazna-mjesta-punjacem-el-vozila-oglas-36166821,2,2
187.000 €,43.55375178973,16.376888483822,Kaštela,U stambenoj zgradi,Jednoetažni,2-sobni,1.,66,https://www.njuskalo.hr/nekretnine/kambelovac-dvosobni-66-m2-prodaje-investitor-oglas-41748695,1,
235.000 €,45.84577196158,15.966409864416,Podsljeme,U stambenoj zgradi,Dvoetažni,5+ sobni,2.,156,https://www.njuskalo.hr/nekretnine/mlinovi-ul-grascica-156-m2-novoureden-5-sobni-stan-terasom-oglas-42240059,2,
157.000 €,45.77340212019491,15.94223061966868,Novi Zagreb - Zapad,U stambenoj zgradi,Jednoetažni,2-sobni,3.,46,https://www.njuskalo.hr/nekretnine/stan-zagreb-laniste-46.33-m2-top-lokacija-oglas-42057723,,
230.000 €,45.816387,15.962605,Gornji Grad - Medveščak,U stambenoj zgradi,Dvoetažni,4-sobni,1.,111,https://www.njuskalo.hr/nekretnine/kukuljeviceva-dvoetazni-4-sobni-stan-nkp-99-m2-jedinstvena-oglas-41652108,1,1
177.000 €,45.79622,15.945457,Trešnjevka - Sjever,U stambenoj zgradi,Jednoetažni,2-sobni,Visoko prizemlje,59,https://www.njuskalo.hr/nekretnine/bascanska-stan-59-m2-terasa-vrtom-29-m2-podrum-12-m2-parking-oglas-41735345,1,1
178.000 €,44.239340228733,15.139519489116,Privlaka,U stambenoj zgradi,Jednoetažni,2-sobni,Prizemlje,49,https://www.njuskalo.hr/nekretnine/stan-zadar-privlaka-55-m2-2-red-mora-prodaje-investitor-oglas-41890411,1,
210.000 €,44.14468577965,15.204488836358,Zadar,U stambenoj zgradi,Jednoetažni,1-sobni,1.,40,https://www.njuskalo.hr/nekretnine/stan-zadar-59.00-m2-novogradnja-oglas-41889171,1,
187.000 €,44.151436787424,15.209678070521,Zadar,U stambenoj zgradi,Jednoetažni,1-sobni,Prizemlje,40,https://www.njuskalo.hr/nekretnine/stan-zadar-diklo-50.00-m2-novogradnja-prodaje-direktno-investitor-oglas-41888958,1,
93.170 €,45.552329915023,18.723031282425,Osijek,U stambenoj zgradi,Jednoetažni,2-sobni,Prizemlje,42,https://www.njuskalo.hr/nekretnine/stan-osijek-42.35-m2-novogradnja-oglas-40880549,1,
94.899 €,45.552329915023,18.723031282425,Osijek,U stambenoj zgradi,Jednoetažni,2-sobni,Prizemlje,45,https://www.njuskalo.hr/nekretnine/stan-vukovarska-222-osijek-45.19-m2-novogradnja-prizemlje-oglas-40880537,1,
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
price,lat,lng,location,flatBuildingtype,flatFloorCount,numberOfRooms,buildingFloorPosition,livingArea,url,bathrooms with toilet,toilets
